0,1,2,3,4,5,6,7
1.0,3.15757,3.59162,0.0,-4.1451400000000005,-0.139343,-0.217484,0.0
1.0,14.6594,12.3442,0.0,-3.84343,0.27554,-0.5254840000000001,0.0
1.0,17.6259,8.11155,0.0,-3.6996,-0.00172167,0.308608,0.0
1.0,14.0349,1.89047,0.0,-3.3382,-0.328701,-0.07826219999999999,0.0
1.0,8.8349,3.0688299999999997,0.0,-3.4861800000000005,0.0261635,-0.304354,0.0
1.0,8.528310000000001,1.93107,0.0,-3.9167,-0.328011,-0.193146,0.0
1.0,7.0097,3.4108300000000003,0.0,-3.42624,-0.133641,0.213588,0.0
1.0,6.77682,1.3148799999999998,0.0,-4.37515,-0.273065,0.634603,0.0
1.0,10.8967,4.02911,0.0,-4.13705,0.500217,-0.027277099999999995,0.0
1.0,19.415,11.251,0.0,-3.86505,-0.168079,0.487008,0.0
1.0,11.6107,14.7888,0.0,-4.05961,0.0186994,-0.0658705,0.0
1.0,10.2015,2.42731,0.0,-4.09366,0.0833011,0.038386300000000005,0.0
1.0,1.7415200000000002,17.9752,0.0,-4.3787400000000005,0.546924,0.0946825,0.0
2.0,8.69828,19.3643,0.0,-3.4347,-0.0511796,-0.653546,0.0
2.0,18.5556,5.3462,0.0,-3.01978,0.164181,0.475127,0.0
2.0,16.123,17.0616,0.0,-3.03219,0.620859,-0.153,0.0
2.0,14.1584,11.6619,0.0,-3.26165,0.206715,0.048407099999999995,0.0
2.0,15.3332,7.558489999999999,0.0,-4.03605,0.145258,0.20893899999999999,0.0
2.0,18.3259,9.877930000000001,0.0,-3.7706199999999996,-0.00370047,0.48135,0.0
2.0,10.0171,7.52032,0.0,-3.44141,-0.227622,-0.00162002,0.0
1.0,7.845039999999999,10.0456,0.0,-3.7568300000000003,0.344839,0.530948,0.0
1.0,15.3644,16.6939,0.0,-4.46546,-0.198935,-0.422109,0.0
1.0,2.6924900000000003,0.951169,0.0,-3.8129199999999996,0.157278,0.195683,0.0
1.0,8.1541,15.2304,0.0,-3.69844,0.11735799999999999,0.288379,0.0
1.0,17.7151,2.8759200000000003,0.0,-4.64462,0.158567,-0.292917,0.0
1.0,18.7284,18.4298,0.0,-4.00831,-0.23575300000000002,-0.32396199999999997,0.0
1.0,0.890769,19.5263,0.0,-4.5896300000000005,0.693527,0.264148,0.0
1.0,8.110510000000001,7.52273,0.0,-3.6858800000000005,-0.34836300000000003,0.223938,0.0
1.0,19.1649,10.134,0.0,-3.53215,0.334049,-0.432654,0.0
1.0,12.6756,3.6209,0.0,-4.36653,-0.103896,0.285883,0.0
1.0,1.30008,6.76155,0.0,-3.1855900000000004,-0.064693,-0.280885,0.0
1.0,12.7544,17.0375,0.0,-4.68345,0.375241,-0.0929767,0.0
1.0,13.9316,5.6816699999999996,0.0,-3.7138199999999997,0.25459699999999996,-0.00459996,0.0
2.0,17.3056,11.0714,0.0,-3.3769099999999996,-0.0683632,-0.054708400000000004,0.0
2.0,2.80463,6.36475,0.0,-3.8745199999999995,-0.0722918,-0.129132,0.0
2.0,8.65627,4.8901,0.0,-3.3611400000000002,0.10328699999999999,-0.46361800000000003,0.0
2.0,13.2241,1.63678,0.0,-3.8385,-0.186194,-0.40897,0.0
2.0,20.1191,7.609319999999999,0.0,-3.9188199999999997,-0.230845,-0.144939,0.0
2.0,13.1106,0.210168,0.0,-3.5006699999999995,0.105655,-0.126495,0.0
2.0,14.5599,10.3474,0.0,-3.8854,0.117056,0.0286592,0.0
1.0,5.01816,10.2211,0.0,-3.9121300000000003,-0.0185711,0.15329700000000002,0.0
1.0,10.0994,14.4887,0.0,-3.86004,0.161306,0.183321,0.0
1.0,9.94094,11.869000000000002,0.0,-4.63796,-0.367798,-0.45857299999999995,0.0
1.0,6.22269,17.1422,0.0,-3.63984,-0.474303,-0.180086,0.0
1.0,9.00207,20.2145,0.0,-4.79699,0.0503075,0.577655,0.0
1.0,11.6697,3.27407,0.0,-4.1211,0.545501,0.5133840000000001,0.0
1.0,15.866,8.2962,0.0,-3.88785,0.372521,-0.347829,0.0
1.0,1.43046,4.41195,0.0,-4.36261,0.09581360000000001,-0.137602,0.0
1.0,5.21021,3.8562300000000005,0.0,-3.45491,-0.107012,-0.31250300000000003,0.0
1.0,0.723317,11.1914,0.0,-4.3716800000000005,0.0692067,-0.257364,0.0
1.0,17.007,0.201567,0.0,-3.85353,0.173011,0.209742,0.0
1.0,11.0626,16.4501,0.0,-4.21957,-0.23493200000000003,-0.332543,0.0
1.0,12.0304,7.40895,0.0,-4.3952599999999995,0.12283499999999999,0.08245880000000001,0.0
2.0,8.63407,16.5649,0.0,-3.2975199999999996,0.6695770000000001,0.0206514,0.0
2.0,16.0175,3.60914,0.0,-3.39779,0.49266099999999996,-0.191492,0.0
2.0,14.4103,0.393557,0.0,-3.46708,-0.155898,-0.43541899999999994,0.0
2.0,19.9545,16.8498,0.0,-3.81434,0.192328,-0.049567900000000005,0.0
2.0,17.092,12.312000000000001,0.0,-3.15109,0.0523331,-0.426571,0.0
2.0,18.5022,8.203560000000001,0.0,-3.25696,-0.19448800000000002,-0.47051000000000004,0.0
2.0,16.7193,1.0218,0.0,-3.44096,-0.127775,0.23525700000000002,0.0
1.0,8.02015,3.8131699999999995,0.0,-3.4883800000000003,0.0144105,0.130164,0.0
1.0,3.3120800000000004,7.09848,0.0,-3.5293400000000004,0.316603,0.047008,0.0
1.0,13.8628,20.1182,0.0,-4.53172,-0.22465900000000003,-0.368145,0.0
1.0,5.25317,13.8741,0.0,-3.81455,-0.652085,-0.218296,0.0
1.0,0.68537,2.81885,0.0,-3.4329099999999997,0.228042,-0.07118239999999999,0.0
1.0,2.05781,3.5509699999999995,0.0,-3.4094,-0.0221942,-0.0874273,0.0
1.0,4.73053,9.190710000000001,0.0,-4.2402,0.38308400000000004,0.03531140000000001,0.0
1.0,18.6196,14.3077,0.0,-3.9437599999999997,0.0106652,-0.372842,0.0
1.0,0.0372892,5.631819999999999,0.0,-3.65575,0.0731642,-0.0887225,0.0
1.0,3.9771699999999996,5.08796,0.0,-3.23414,0.260781,-0.000996991,0.0
1.0,2.47525,17.1009,0.0,-4.18168,-0.00867288,-0.040673900000000006,0.0
1.0,2.10059,15.2891,0.0,-3.9089699999999996,0.08639,0.610463,0.0
1.0,2.53356,14.2653,0.0,-4.263319999999999,-0.030174400000000004,-0.0404275,0.0
2.0,11.2079,0.28220700000000004,0.0,-3.4020699999999997,-0.220073,0.0492876,0.0
2.0,11.5145,11.3647,0.0,-3.15963,-0.669564,-0.159577,0.0
2.0,15.1156,14.2553,0.0,-3.10462,-0.00358019,0.663852,0.0
2.0,4.4211,19.0001,0.0,-3.4956199999999997,0.5779310000000001,0.386581,0.0
2.0,10.7856,18.3094,0.0,-3.2618400000000003,0.241916,-0.180777,0.0
2.0,5.10516,3.0013900000000002,0.0,-3.0661,-0.130218,0.21213,0.0
2.0,20.2667,11.088,0.0,-3.3182400000000003,0.258405,-0.386169,0.0
1.0,0.7687649999999999,18.4287,0.0,-4.3328,-0.210346,0.23261199999999999,0.0
1.0,1.2015,15.8265,0.0,-3.67104,0.13856500000000002,0.474289,0.0
1.0,17.2262,15.3737,0.0,-4.3465,0.348109,0.529671,0.0
1.0,3.4745699999999995,17.4827,0.0,-4.39364,-0.0240011,0.223687,0.0
1.0,14.3119,14.5714,0.0,-4.07324,-0.155513,0.184144,0.0
1.0,4.7417300000000004,0.45220600000000005,0.0,-4.15995,0.46516199999999996,-0.0708157,0.0
1.0,5.70479,0.968822,0.0,-4.7463,0.41656899999999997,0.33646,0.0
1.0,20.1473,14.9343,0.0,-3.7305599999999997,-0.411175,-0.0258866,0.0
1.0,5.05762,16.5955,0.0,-4.32885,-0.510731,0.006851100000000001,0.0
1.0,20.0999,4.627269999999999,0.0,-3.2326200000000003,0.91206,-0.0442694,0.0
1.0,11.9574,9.49695,0.0,-3.59409,0.587332,-0.00466033,0.0
1.0,18.6331,6.2168,0.0,-4.59261,-0.73175,0.15900999999999998,0.0
1.0,20.3804,11.972000000000001,0.0,-4.21155,-0.07400599999999999,0.0826891,0.0
2.0,17.7693,1.96776,0.0,-3.67615,0.20011900000000002,-0.18390399999999998,0.0
2.0,16.7179,13.6048,0.0,-3.7628699999999995,0.57467,-0.329542,0.0
2.0,1.50226,7.644260000000001,0.0,-3.9964800000000005,-0.0268031,0.260141,0.0
2.0,2.2873200000000002,9.074580000000001,0.0,-3.20744,-0.157116,-0.12993,0.0
2.0,3.1924799999999998,16.6732,0.0,-2.4598,-0.188493,-0.359553,0.0
2.0,13.32,5.061030000000001,0.0,-3.4849,-0.0125777,-0.021083599999999997,0.0
2.0,5.93655,16.3291,0.0,-3.34879,0.384419,0.34175900000000003,0.0
1.0,20.3191,2.1453599999999997,0.0,-3.4332599999999998,0.12483599999999999,0.0410753,0.0
1.0,6.75255,6.1635,0.0,-3.2757400000000003,-0.157662,0.350018,0.0
1.0,14.8842,9.47257,0.0,-3.8286,-0.773504,-0.0843348,0.0
1.0,17.5482,10.2516,0.0,-4.0092099999999995,0.178929,-0.0147577,0.0
1.0,3.7847699999999995,19.5677,0.0,-3.96083,-0.326381,-0.38898499999999997,0.0
1.0,0.829824,14.7975,0.0,-3.79625,0.712095,-0.11501099999999999,0.0
1.0,4.42833,11.235,0.0,-4.24569,0.0641993,0.6901010000000001,0.0
1.0,12.8514,10.2257,0.0,-3.92121,-0.286826,-0.0815872,0.0
1.0,0.609738,7.528460000000001,0.0,-3.75084,0.0702421,0.21775300000000003,0.0
1.0,12.5362,15.2824,0.0,-3.88075,-0.286682,-0.0166946,0.0
1.0,11.0425,12.1087,0.0,-4.47133,-0.361799,-0.213883,0.0
1.0,9.37009,17.0689,0.0,-4.2867,0.15343900000000002,0.0805957,0.0
1.0,13.367,8.67039,0.0,-3.94181,-0.453136,0.12086,0.0
2.0,6.9817,10.0263,0.0,-3.56409,0.45052299999999995,0.25713,0.0
2.0,3.1256,13.575,0.0,-3.71136,-0.00880577,-0.0926832,0.0
2.0,3.5682199999999997,11.6388,0.0,-3.6039999999999996,0.108724,-0.127622,0.0
2.0,4.02556,20.3976,0.0,-3.69562,0.250283,-0.224295,0.0
2.0,6.990660000000001,13.7424,0.0,-2.73307,-0.0489259,0.48203900000000005,0.0
2.0,19.5063,6.24607,0.0,-3.6253,0.110534,-0.309636,0.0
2.0,12.9797,16.0618,0.0,-3.8231800000000002,-0.301737,0.21195100000000003,0.0
1.0,8.436869999999999,12.7041,0.0,-3.58185,0.08821849999999999,0.653238,0.0
1.0,2.6747400000000003,9.861880000000001,0.0,-4.13472,-0.36689499999999997,0.155129,0.0
1.0,14.4623,7.29961,0.0,-3.7300800000000005,-0.22092699999999998,-0.0575677,0.0
1.0,3.38331,2.5564400000000003,0.0,-3.00261,-0.163901,0.0419708,0.0
1.0,4.7287099999999995,14.8439,0.0,-4.30375,0.140861,-0.09013260000000001,0.0
1.0,10.0348,16.1689,0.0,-3.7687199999999996,-0.23513,0.406429,0.0
1.0,5.4585,15.5988,0.0,-4.23463,0.761896,0.49368500000000004,0.0
1.0,7.115989999999999,10.8646,0.0,-4.1632,0.20516500000000001,-0.7701979999999999,0.0
1.0,16.2683,4.480630000000001,0.0,-4.39823,0.553079,0.0005347759999999999,0.0
1.0,12.0951,16.2189,0.0,-3.77621,-0.0395673,0.0372835,0.0
1.0,0.41341999999999995,16.5457,0.0,-3.9415699999999996,0.318369,-0.0213051,0.0
1.0,6.32407,20.0933,0.0,-4.59542,-0.386892,-0.261915,0.0
1.0,17.2022,7.13868,0.0,-3.7002099999999998,0.636131,0.438179,0.0
2.0,16.1328,0.177453,0.0,-3.54253,-0.357127,-0.287118,0.0
2.0,16.8838,5.234719999999999,0.0,-3.77075,-0.726437,0.808222,0.0
2.0,14.3625,3.8681900000000002,0.0,-3.5477300000000005,0.0219039,0.0314296,0.0
2.0,12.8972,12.682,0.0,-3.29808,-0.261002,-0.11663699999999999,0.0
2.0,5.6102,14.6958,0.0,-3.9357699999999998,0.041262099999999996,-0.0133893,0.0
2.0,0.845627,12.0585,0.0,-3.78093,-0.22910999999999998,-0.45730299999999996,0.0
2.0,11.2409,12.9819,0.0,-3.4057,0.41391300000000003,0.0119197,0.0
1.0,7.95125,19.7609,0.0,-4.0774,0.0693261,0.019553900000000003,0.0
1.0,11.8342,10.5591,0.0,-3.5022,0.415332,0.07975610000000001,0.0
1.0,10.0367,17.8796,0.0,-4.21039,-0.261038,0.253083,0.0
1.0,10.9467,9.92477,0.0,-3.42339,0.115351,0.135478,0.0
1.0,16.0168,5.50321,0.0,-4.11014,-0.402174,0.0616931,0.0
1.0,6.41944,9.35865,0.0,-3.79374,0.051792399999999995,0.156906,0.0
1.0,7.8547,1.0710600000000001,0.0,-3.88755,-0.10031699999999999,0.234794,0.0
1.0,0.9043479999999999,1.7945400000000002,0.0,-3.95939,0.0989304,0.673916,0.0
1.0,11.0114,17.5018,0.0,-3.8064400000000003,0.07096799999999999,-0.31046,0.0
1.0,18.391,10.8677,0.0,-3.91285,0.140699,0.11171700000000001,0.0
1.0,14.3263,2.97948,0.0,-4.55246,0.241704,0.0335173,0.0
1.0,6.24239,14.0888,0.0,-3.7967800000000005,-0.388355,0.43202700000000005,0.0
1.0,18.0284,16.8334,0.0,-3.59674,-0.0403195,0.0780528,0.0
2.0,11.4802,15.6527,0.0,-3.4098,-0.201941,-0.22721599999999997,0.0
2.0,19.5228,1.7082099999999998,0.0,-3.6389,0.476713,-0.41636999999999996,0.0
2.0,13.5606,17.3989,0.0,-3.5394400000000004,-0.327201,0.24919299999999997,0.0
2.0,15.2084,3.04501,0.0,-3.60523,0.118468,0.22960100000000003,0.0
2.0,12.7371,6.80615,0.0,-3.85575,-0.401098,0.06799789999999999,0.0
2.0,11.8659,4.121519999999999,0.0,-3.84064,-0.455794,0.057082299999999996,0.0
2.0,12.8042,9.32584,0.0,-3.42025,0.107206,-0.07569630000000001,0.0
1.0,16.5227,10.5132,0.0,-4.342969999999999,-0.281004,-0.68983,0.0
1.0,11.5128,18.8331,0.0,-3.8732699999999998,-0.478333,0.2372,0.0
1.0,13.6385,15.4956,0.0,-3.5859,0.28681999999999996,0.503551,0.0
1.0,16.8132,8.76823,0.0,-3.19466,-0.00405956,0.024678,0.0
1.0,6.7171199999999995,12.9215,0.0,-4.31586,-0.0761893,0.349186,0.0
1.0,2.15857,8.24315,0.0,-3.9382,0.250384,0.0237308,0.0
1.0,12.6463,0.953507,0.0,-3.79017,-0.414621,0.526838,0.0
1.0,14.3845,19.0654,0.0,-4.52119,-0.00169088,-0.100969,0.0
1.0,3.7509300000000003,9.66312,0.0,-3.9626099999999997,0.023174599999999997,-0.0298547,0.0
1.0,5.1926,7.579680000000001,0.0,-4.14515,0.0111719,-0.0569802,0.0
1.0,2.3387,13.2361,0.0,-3.5887,0.41530500000000004,0.0503575,0.0
1.0,11.9698,6.3228599999999995,0.0,-4.06151,0.186961,-0.30541599999999997,0.0
1.0,17.5303,14.1479,0.0,-4.11095,-0.0925306,-0.05704680000000001,0.0
2.0,14.1716,8.964939999999999,0.0,-3.38913,-0.320756,0.270056,0.0
2.0,9.20784,8.30294,0.0,-3.3578099999999997,-0.08784460000000001,-0.24090100000000003,0.0
2.0,4.59631,15.7977,0.0,-3.89984,0.240168,-0.04411230000000001,0.0
2.0,15.3464,12.9077,0.0,-3.80724,-0.366348,0.0405278,0.0
2.0,7.13663,4.2634300000000005,0.0,-3.7890699999999997,0.297198,0.198706,0.0
2.0,6.02414,1.81306,0.0,-3.4062300000000003,-0.0926565,-0.343769,0.0
2.0,1.6913,14.5263,0.0,-3.2740099999999996,0.41408999999999996,-0.296185,0.0
1.0,6.14141,10.3876,0.0,-4.28238,-0.412763,0.8840180000000001,0.0
1.0,18.4849,19.4234,0.0,-3.2992,-0.625558,0.047968300000000005,0.0
1.0,11.9783,17.8596,0.0,-3.53081,0.278869,-0.08747680000000001,0.0
1.0,18.6497,3.4637599999999997,0.0,-3.9664300000000003,0.0286464,0.603043,0.0
1.0,7.32418,14.5368,0.0,-4.5412099999999995,0.525947,0.177866,0.0
1.0,5.88361,12.177999999999999,0.0,-4.10762,0.043182099999999994,-0.427468,0.0
1.0,16.9082,6.13817,0.0,-4.14985,-0.0790909,-0.377212,0.0
1.0,15.2555,6.662789999999999,0.0,-3.75864,-0.272438,-0.04819419999999999,0.0
1.0,1.4334200000000001,12.7011,0.0,-3.50706,-0.40965,-0.0904685,0.0
1.0,1.15194,8.484119999999999,0.0,-3.56526,-0.179988,-0.47873000000000004,0.0
1.0,16.0454,2.7556599999999998,0.0,-4.71901,-0.234787,-0.22162600000000002,0.0
1.0,6.2476,4.15463,0.0,-3.9836300000000002,0.0789453,-0.10605999999999999,0.0
1.0,5.26463,17.6456,0.0,-3.76974,0.15392899999999998,-0.424803,0.0
2.0,13.0241,11.0779,0.0,-3.30681,-0.525687,0.163004,0.0
2.0,13.9311,8.01562,0.0,-3.5213699999999997,0.0195106,0.32450100000000004,0.0
2.0,0.5842970000000001,4.785769999999999,0.0,-3.4825699999999995,-0.193262,0.11878699999999999,0.0
2.0,16.0691,6.37524,0.0,-3.3521199999999998,0.0174622,-0.735536,0.0
2.0,0.148572,19.0401,0.0,-3.31017,-0.13176400000000002,-0.194806,0.0
2.0,2.67856,17.9473,0.0,-3.85063,-0.033307300000000005,0.322061,0.0
2.0,19.9669,12.9592,0.0,-3.55303,-0.00735067,0.328586,0.0
1.0,1.4304700000000001,16.8578,0.0,-3.8112800000000004,0.011422700000000001,0.0005583669999999999,0.0
1.0,15.7705,13.704,0.0,-4.31709,-0.273886,0.132961,0.0
1.0,15.3023,18.3826,0.0,-4.00427,0.025076400000000002,0.443038,0.0
1.0,20.2733,13.8628,0.0,-3.6563199999999996,0.223095,-0.110122,0.0
1.0,15.9902,9.436639999999999,0.0,-3.42901,-0.22078899999999999,-0.05871269999999999,0.0
1.0,16.9721,17.1358,0.0,-3.85414,0.266854,-0.349008,0.0
1.0,6.65463,8.32347,0.0,-3.5611,-0.408292,0.335235,0.0
1.0,1.25748,13.7774,0.0,-3.3947800000000004,0.512727,-0.6118520000000001,0.0
1.0,11.273,2.2486599999999997,0.0,-3.93859,0.541033,0.21799000000000002,0.0
1.0,18.6692,1.75245,0.0,-4.6652,0.059861199999999996,-0.0404022,0.0
1.0,18.0834,0.10700899999999999,0.0,-3.67162,-0.776652,-0.136197,0.0
1.0,11.5678,1.0957700000000001,0.0,-3.86093,-0.195732,0.440946,0.0
1.0,6.45086,15.1522,0.0,-3.94725,-0.257322,0.0910758,0.0
2.0,14.4791,18.1999,0.0,-3.1678599999999997,0.22783299999999998,-0.27655599999999997,0.0
2.0,19.2793,4.43179,0.0,-3.47379,-0.254888,-0.0924035,0.0
2.0,17.7936,3.79655,0.0,-3.89837,-0.330287,0.377743,0.0
2.0,7.0762,19.659000000000002,0.0,-3.8168800000000003,0.0668472,-0.326326,0.0
2.0,14.5618,16.4727,0.0,-2.9760400000000002,-0.386832,-0.0717438,0.0
2.0,9.783760000000001,15.3159,0.0,-3.9532599999999998,0.791746,0.14795,0.0
2.0,9.0623,12.1151,0.0,-3.54359,-0.44728599999999996,-0.31366700000000003,0.0
1.0,9.425989999999999,18.7686,0.0,-3.6295800000000003,-0.0681172,0.287936,0.0
1.0,19.3998,8.18342,0.0,-3.8834,0.379108,-0.362386,0.0
1.0,15.6438,11.9949,0.0,-3.6555,0.25771700000000003,0.203843,0.0
1.0,12.8812,19.8145,0.0,-3.87099,0.134624,0.394964,0.0
1.0,13.7213,16.5499,0.0,-4.20444,-0.14160799999999998,-0.126369,0.0
1.0,9.092989999999999,4.10877,0.0,-3.9403699999999997,0.196253,-0.10124,0.0
1.0,10.6588,15.3284,0.0,-3.6762900000000003,0.23457199999999997,0.00757753,0.0
1.0,13.5657,4.211530000000001,0.0,-4.17264,-0.569913,-0.14191900000000002,0.0
1.0,1.55786,9.55379,0.0,-3.59544,0.47741999999999996,0.528571,0.0
1.0,8.00123,11.7325,0.0,-3.8365,0.4986,0.624017,0.0
1.0,0.349258,3.8133,0.0,-4.06759,-0.14266700000000002,-0.486171,0.0
1.0,7.84956,16.2304,0.0,-3.56437,0.443483,-0.00755618,0.0
1.0,13.6934,0.877308,0.0,-4.458559999999999,-0.266671,0.00704375,0.0
2.0,1.2449,20.3523,0.0,-3.41799,0.131221,0.0272928,0.0
2.0,7.566560000000001,8.20641,0.0,-3.6984,0.250181,-0.423282,0.0
2.0,10.8331,3.1120200000000002,0.0,-3.73754,-0.179222,0.605531,0.0
2.0,15.8167,11.1471,0.0,-3.78424,0.05801080000000001,0.2692,0.0
2.0,18.2099,13.5126,0.0,-3.7385699999999997,-0.12430799999999999,0.539884,0.0
2.0,9.84891,10.992,0.0,-3.3122,-0.644474,-0.055584400000000006,0.0
2.0,16.0534,18.87,0.0,-3.7678599999999998,0.527291,-0.0546822,0.0
1.0,5.60591,8.59882,0.0,-4.514069999999999,-0.44402600000000003,0.0972902,0.0
1.0,19.3072,0.8858950000000001,0.0,-4.14007,-0.032360200000000006,0.11388699999999999,0.0
1.0,8.807089999999999,13.7268,0.0,-3.72652,-0.39620900000000003,0.237927,0.0
1.0,7.42563,18.8567,0.0,-3.68733,0.5858949999999999,0.25659,0.0
1.0,19.4041,5.35717,0.0,-3.9450300000000005,0.0254043,-0.234181,0.0
1.0,16.4205,19.7351,0.0,-3.6143099999999997,0.275901,0.09324199999999999,0.0
1.0,17.5948,1.09091,0.0,-4.40799,0.284483,0.0725402,0.0
1.0,7.79875,4.84403,0.0,-3.95275,0.16791,-0.506709,0.0
1.0,3.1076,20.3612,0.0,-4.29555,-0.17938199999999999,-0.206958,0.0
1.0,6.7985,16.1863,0.0,-3.9045,-0.383385,-0.46036000000000005,0.0
