Pos_Score,Neg_Score,ROC_Score,Conf_00,Conf_01,Conf_10,Conf_11
0.98895263671875,-0.0961705669760704,1.0,28,9,0,28
0.4869273900985718,0.012676284648478031,0.9397506925207756,21,17,2,21
0.6235010623931885,0.021111954003572464,0.8942901234567902,25,11,2,25
0.9022972583770752,-0.042050790041685104,0.9941563184806428,35,2,0,35
0.9229448437690735,-0.05802521854639053,0.9970781592403215,35,2,0,35
0.4032588601112366,0.12591604888439178,0.75018261504748,21,16,7,21
0.8339645266532898,-0.06851866096258163,0.8995844875346262,31,7,5,31
0.7030146718025208,0.0673716589808464,0.9000657462195925,18,21,3,18
0.9025974869728088,-0.03603765740990639,0.9743589743589743,28,11,1,28
0.9508399963378906,0.11992586404085159,0.9743589743589743,27,12,0,27
0.8703645467758179,0.23470520973205566,0.8737499999999999,21,19,1,21
0.6697030663490295,-0.09688618779182434,0.925706771860618,26,13,0,26
0.833949089050293,0.0059886351227760315,0.9937673130193906,20,18,0,20
0.9646181464195251,-0.03962041810154915,0.9953703703703705,30,6,1,30
0.633759081363678,0.05276740342378616,0.8007889546351084,23,16,6,23
0.6537728905677795,0.16298805177211761,0.8033240997229916,16,22,4,16
0.657286524772644,-0.1593603640794754,0.9057706355003652,22,15,0,22
0.7422162294387817,-0.17778436839580536,0.9624489795918367,30,5,0,30
0.3290066421031952,0.15229906141757965,0.628808864265928,17,21,10,17
0.8728861808776855,0.045700803399086,0.9729916897506925,30,8,0,30
0.9891026020050049,-0.021230924874544144,0.996734693877551,27,8,0,27
0.8898434638977051,-0.03348248451948166,0.990625,35,5,1,35
0.8739351034164429,-0.026820888742804527,0.9697567389875081,32,7,0,32
0.6086419224739075,0.019016601145267487,0.771875,31,9,11,31
0.9303758144378662,-0.03216102719306946,0.9963476990504018,32,5,0,32
0.5877099633216858,-0.0021807458251714706,0.9383656509695291,16,22,0,16
0.4490297734737396,0.05500392988324165,0.8594182825484765,10,28,4,10
0.2481500804424286,0.02311841957271099,0.6890432098765432,25,11,19,25
0.9679907560348511,-0.008681701496243477,1.0,28,9,0,28
0.18847692012786865,-0.04308250546455383,0.6121883656509695,18,20,14,18
0.7359591722488403,-0.17668063938617706,0.9835640138408304,29,5,1,29
0.9883468747138977,-0.08018065989017487,0.996875,34,6,0,34
0.213270366191864,0.041094377636909485,0.5339506172839508,19,17,17,19
0.6674053072929382,-0.0776800736784935,0.9861932938856017,26,13,0,26
0.6553506851196289,-0.08951284736394882,0.9203798392987581,25,12,0,25
0.8112133145332336,-0.0048395502381026745,0.9812500000000001,33,7,2,33
0.7781015634536743,0.12822328507900238,0.9276791584483892,18,21,0,18
0.733073890209198,0.06563770771026611,0.8573407202216067,26,12,5,26
0.9345495104789734,-0.042176589369773865,0.9951020408163265,30,5,0,30
0.6600974202156067,0.09206032007932663,0.8843490304709141,20,18,2,20
0.17765523493289948,0.06991054862737656,0.4760802469135803,26,10,18,26
0.23886558413505554,0.048433590680360794,0.6179591836734694,17,18,15,17
0.8722907900810242,-0.07965809851884842,0.9881656804733728,30,9,0,30
0.9591737389564514,-0.048593729734420776,0.9875082182774491,33,6,1,33
0.9942425489425659,0.0567554347217083,0.996875,22,18,0,22
0.8515793085098267,0.23602525889873505,0.9175,21,19,0,21
0.7545784115791321,0.014980996027588844,0.9430241051862673,29,8,2,29
0.6409116387367249,-0.15750031173229218,0.9812500000000001,35,5,0,35
0.8722707629203796,0.20938527584075928,0.8926592797783934,24,14,3,24
0.3853359520435333,0.04187788814306259,0.659375,27,13,14,27
0.9844398498535156,-0.032400429248809814,0.9861932938856016,33,6,0,33
0.21317167580127716,-0.006289678625762463,0.7525,27,13,17,27
0.29847627878189087,-0.01079754438251257,0.608473338203068,23,14,19,23
0.40278467535972595,0.22759144008159637,0.6666666666666667,21,18,14,21
0.9183577299118042,0.0036033629439771175,0.9706122448979592,26,9,1,26
0.6580184102058411,-0.058743178844451904,0.872899926953981,23,14,1,23
0.2054557055234909,0.1356014609336853,0.5509533201840894,21,18,25,21
0.3931187391281128,0.10346375405788422,0.6793628808864266,21,17,9,21
0.9076717495918274,-0.001904960023239255,0.9506249999999999,32,8,2,32
0.797940194606781,-0.04401266947388649,0.9539810080350621,28,9,4,28
0.8497637510299683,0.002705976366996765,0.9850000000000001,33,7,0,33
0.7855280041694641,-0.027324877679347992,0.9799168975069252,24,14,0,24
0.7699360251426697,0.10292638838291168,0.9539776462853385,14,25,0,14
0.8818565011024475,0.0022840623278170824,0.9844290657439446,28,6,0,28
0.9297500848770142,-0.06856231391429901,1.0,33,6,0,33
0.7268111705780029,0.0882347971200943,0.9228395061728394,14,22,0,14
0.95259690284729,-0.11777026206254959,1.0,32,4,0,32
0.7682940363883972,0.11501012742519379,0.8958333333333334,21,15,1,21
0.7956929206848145,0.06620655208826065,0.9729916897506925,18,20,0,18
0.810735821723938,0.1246207058429718,0.9335963182117029,18,21,2,18
0.8739198446273804,0.047898877412080765,0.961875,32,8,0,32
0.9031774401664734,-0.026383282616734505,0.9846603360116873,33,4,0,33
0.6603731513023376,0.0324670746922493,0.9243827160493827,16,20,0,16
0.6690040826797485,0.006680571008473635,0.9783737024221453,18,16,0,18
0.6490046977996826,0.15638163685798645,0.8014464168310321,18,21,4,18
0.815592348575592,0.03085237741470337,0.9413580246913581,28,8,1,28
0.4122703969478607,0.11802088469266891,0.739612188365651,25,13,9,25
0.9558944702148438,-0.010022302158176899,0.951789627465303,30,7,0,30
0.5020827054977417,0.11224585026502609,0.7297830374753452,22,17,14,22
0.9266235828399658,0.01937640830874443,0.9709141274238227,25,13,1,25
0.8397562503814697,-0.05465724319219589,0.9807098765432098,25,11,0,25
0.34934401512145996,0.11548703163862228,0.6280864197530865,19,17,14,19
0.7422869205474854,0.014886468648910522,0.9570637119113573,26,12,1,26
0.1895950436592102,0.021680904552340508,0.6844181459566075,25,14,16,25
0.8366228342056274,-0.08317979425191879,0.9942857142857142,34,1,1,34
0.9253236055374146,-0.022604800760746002,0.997229916897507,29,9,0,29
0.8180186152458191,-0.01915005035698414,0.9730440499671269,23,16,0,23
0.2753346264362335,0.0869731679558754,0.6226851851851851,11,25,14,11
0.8929104208946228,0.0013782897731289268,0.974376731301939,27,11,0,27
0.8163110613822937,0.1066303551197052,0.9364499634769905,22,15,0,22
0.37138864398002625,-0.11137580871582031,0.7850098619329389,25,14,9,25
0.19936855137348175,0.03438221290707588,0.6759002770083103,15,23,12,15
0.657987117767334,0.18731048703193665,0.8645627876397107,10,29,0,10
0.2229039967060089,0.061288703233003616,0.5956250000000001,19,21,15,19
0.9250650405883789,0.070578932762146,0.9815910585141354,27,12,0,27
0.8181005120277405,-0.0008189838845282793,0.9224194608809995,28,11,3,28
0.7325734496116638,0.042303647845983505,0.976643598615917,17,17,0,17
0.6776347756385803,0.1947602778673172,0.7707756232686981,23,15,5,23
0.7725443243980408,0.04970299080014229,0.9357195032870709,21,16,2,21
0.9128078818321228,-0.017520301043987274,0.9897735573411249,30,7,0,30
0.46839281916618347,0.10357735306024551,0.7596952908587258,23,15,10,23
0.5816100239753723,0.11782293766736984,0.8081717451523547,15,23,5,15
0.9535658359527588,0.1296197772026062,0.9822530864197531,18,18,0,18
0.9664802551269531,-0.11713463068008423,0.9986850756081525,33,6,0,33
0.7869063019752502,-0.021344050765037537,0.9598337950138505,29,9,0,29
0.351336270570755,0.1498413383960724,0.641025641025641,10,29,12,10
0.6642149090766907,0.0775667205452919,0.9529085872576176,13,25,0,13
0.559780478477478,-0.18467864394187927,0.899926953981008,30,7,4,30
0.679385244846344,0.06230476498603821,0.8974358974358975,26,13,3,26
0.9384768605232239,0.07146473973989487,0.9969135802469136,26,10,0,26
0.8261377215385437,0.0643899142742157,0.9707815924032142,17,20,0,17
0.6756057143211365,-0.08173564821481705,0.9026955950032873,28,11,1,28
0.9878504872322083,-0.04064400494098663,1.0,29,8,0,29
0.9599916338920593,-0.05499329790472984,0.9835634451019066,35,4,1,35
0.7182862162590027,-0.15009304881095886,0.9737015121630507,30,9,0,30
0.7815719246864319,-0.12389671802520752,0.9934253780407626,34,5,0,34
0.3247523307800293,-0.049493208527565,0.6734842951059168,17,20,9,17
0.37332871556282043,0.007793215569108725,0.8060486522024984,31,8,17,31
0.9405425786972046,-0.05039462819695473,0.9796186719263642,27,12,0,27
0.38763612508773804,0.08208034932613373,0.750625,26,14,15,26
0.8180780410766602,0.02599618397653103,0.9795471146822499,25,12,0,25
0.5435362458229065,0.23386269807815552,0.6932067202337473,21,16,9,21
0.9648334383964539,-0.03737807273864746,0.9889196675900276,27,11,0,27
0.7735259532928467,0.05341903865337372,0.8904309715120526,24,13,4,24
0.2264067530632019,-0.007875951007008553,0.75,24,14,6,24
0.7404756546020508,0.16491830348968506,0.8816568047337279,25,14,0,25
0.7937791347503662,-0.05380893871188164,0.9916897506925207,27,11,0,27
0.3955957889556885,0.051756300032138824,0.773125,15,25,4,15
0.7432634830474854,-0.03600095212459564,0.9316239316239316,31,8,5,31
0.879985511302948,0.0457942970097065,0.9685902118334552,23,14,0,23
0.8386290669441223,0.11750262975692749,0.9729916897506925,18,20,0,18
0.6310182809829712,0.049377333372831345,0.8706250000000001,26,14,8,26
0.2762042284011841,0.24773487448692322,0.5799853907962016,16,21,1,16
0.5943275094032288,0.0036016276571899652,0.9506172839506173,19,17,0,19
0.1331009566783905,0.0273072961717844,0.7646604938271605,27,9,26,27
0.7768446803092957,-0.014102138578891754,0.97,25,15,0,25
0.7516815066337585,0.088511161506176,0.9127423822714682,28,10,3,28
0.9162446856498718,0.013501666486263275,0.9868517165814463,21,16,0,21
0.9875715374946594,-0.010010327212512493,0.9958448753462604,28,10,0,28
0.7648364901542664,-0.062807098031044,0.8691650230111768,29,10,7,29
0.9850977659225464,-0.03827162832021713,0.9965373961218836,28,10,0,28
0.9123892188072205,0.053916625678539276,0.9723865877712032,26,13,0,26
0.8555528521537781,-0.024782832711935043,0.9882271468144044,23,15,0,23
0.3606880009174347,0.012357917614281178,0.7662527392257122,22,15,14,22
0.832783579826355,0.14474759995937347,0.9369806094182825,24,14,1,24
0.9616363048553467,-0.005852168425917625,0.9853907962016071,32,5,0,32
0.9968392252922058,-0.02233816497027874,1.0,28,8,0,28
0.48357972502708435,0.10475384443998337,0.6821329639889198,23,15,13,23
0.6542515754699707,0.07242894917726517,0.9245152354570637,21,17,0,21
0.7951264381408691,0.09394491463899612,0.91820987654321,23,13,0,23
0.9540930390357971,-0.02148221805691719,0.9769888231426692,29,10,1,29
0.8686816096305847,0.1152462586760521,0.941358024691358,24,12,2,24
0.3392311930656433,0.10895723104476929,0.6614069690992769,22,17,14,22
0.9649003744125366,0.09907452762126923,0.959375,30,10,0,30
0.9014608860015869,0.1224936693906784,0.9715120525931336,25,12,0,25
0.7474570274353027,-0.006395640783011913,0.9660664819944599,23,15,0,23
0.8011268377304077,-0.1206992119550705,0.96125,33,7,0,33
0.8176878094673157,-0.08804779499769211,0.983199415631848,29,8,0,29
0.8012241721153259,0.06179113686084747,0.8856829802775747,25,12,4,25
0.7885422110557556,-0.020517924800515175,0.9191321499013807,31,8,4,31
0.5847623944282532,-0.16433477401733398,0.9053061224489796,24,11,2,24
0.9790815114974976,-0.02275480516254902,0.9923822714681441,30,8,0,30
0.6528578996658325,0.25560346245765686,0.8186728395061729,16,20,0,16
0.3021484911441803,-0.0838528499007225,0.743125,24,16,11,24
0.5585189461708069,-0.0005986870382912457,0.8652202498356345,27,12,4,27
0.4836035668849945,0.10131912678480148,0.881578947368421,22,16,6,22
0.2931959629058838,0.05727783963084221,0.6813271604938271,23,13,15,23
0.8621450662612915,0.021455619484186172,0.9792243767313019,30,8,0,30
0.8352721333503723,0.027866724878549576,0.9699074074074074,29,7,0,29
0.4129334092140198,0.10776933282613754,0.6384222059897736,24,13,12,24
0.7624444961547852,0.03621950000524521,0.96625,20,20,0,20
0.16688454151153564,0.08346662670373917,0.6850756081525311,20,19,1,20
0.973931074142456,-0.029865948483347893,0.9861212563915267,29,8,0,29
0.8751086592674255,0.05113871023058891,0.91672753834916,27,10,1,27
0.5824148654937744,0.0967344418168068,0.8270874424720578,30,9,8,30
0.9619279503822327,0.018360601738095284,0.9960552268244576,29,10,0,29
0.329195499420166,0.09903637319803238,0.5731249999999999,23,17,21,23
0.9775243997573853,-0.08874747157096863,1.0,36,4,0,36
0.8914929628372192,-0.08953513950109482,0.9958448753462604,33,5,0,33
0.91124427318573,0.04780670255422592,0.9233016800584368,27,10,0,27
0.6782830357551575,0.11481987684965134,0.8054016620498614,26,12,6,26
0.4079473614692688,-0.05018380284309387,0.7877551020408163,20,15,6,20
0.3956463932991028,0.26175111532211304,0.5884286653517422,21,18,13,21
0.9847988486289978,-0.04118988290429115,0.9986149584487535,32,6,0,32
0.37618961930274963,0.006981521844863892,0.8199445983379502,15,23,8,15
0.4397927224636078,0.19989708065986633,0.6994459833795014,19,19,8,19
0.8581700325012207,0.28435763716697693,0.7925493060628197,21,16,2,21
0.7667745351791382,-0.04692818969488144,0.985390796201607,25,12,0,25
0.7595230340957642,0.19002576172351837,0.805625,23,17,1,23
0.5466135740280151,0.16427436470985413,0.7981591058514135,23,16,13,23
0.5454763174057007,0.1103261411190033,0.7825484764542936,24,14,9,24
0.343983918428421,0.15091045200824738,0.7509130752373996,25,12,8,25
0.17223738133907318,0.024470148608088493,0.6692965154503616,20,19,15,20
0.6841481328010559,-0.240548774600029,0.9941563184806428,35,2,0,35
0.9810333251953125,-0.11763880401849747,0.9951523545706372,35,3,0,35
0.9533337354660034,0.04195014014840126,0.9714506172839507,27,9,0,27
0.7169083952903748,-0.21426716446876526,0.9914529914529914,37,2,0,37
0.780789852142334,0.019671007990837097,0.9134349030470914,24,14,0,24
0.9031234383583069,-0.012758554890751839,0.980276134122288,31,8,0,31
0.1997949182987213,0.050502751022577286,0.5299145299145298,21,18,22,21
0.5467143654823303,-0.17773540318012238,0.9276791584483892,32,7,2,32
0.44602301716804504,0.008650723844766617,0.7976625273922571,24,13,12,24
0.796726405620575,-0.03566978871822357,0.9934258582907232,31,6,0,31
0.6286709308624268,0.09296015650033951,0.7978395061728396,21,15,6,21
0.4942808449268341,-0.022972390055656433,0.9079552925706772,30,9,2,30
0.9744702577590942,-0.06653468310832977,0.9916897506925209,30,8,0,30
0.7923016548156738,0.14746864140033722,0.8675,23,17,3,23
0.5167856216430664,0.1584622859954834,0.7409972299168975,22,16,10,22
0.6996485590934753,0.07382342964410782,0.8790269559500329,25,14,5,25
0.9618805050849915,-0.05491652339696884,0.999375,38,2,0,38
0.7362720370292664,-0.09060292690992355,0.9778393351800554,24,14,0,24
0.7410717010498047,0.03547381982207298,0.9549861495844876,20,18,1,20
0.8526631593704224,-0.16815952956676483,0.9979224376731303,33,5,0,33
0.9507859349250793,-0.12119602411985397,0.9861224489795917,30,5,1,30
0.8223387598991394,0.08490098267793655,0.9583333333333334,26,10,0,26
0.8224135637283325,0.032502174377441406,0.9605263157894738,29,9,1,29
0.6321682333946228,0.16512557864189148,0.7617728531855956,12,26,8,12
0.6245551705360413,-0.020755520090460777,0.9141274238227146,29,9,3,29
0.4131825268268585,-0.16207733750343323,0.8080210387902695,25,14,11,25
0.5756755471229553,0.196482315659523,0.7976625273922572,21,16,3,21
0.4224320352077484,0.017643367871642113,0.8040166204986149,26,12,10,26
0.8010880351066589,0.09601107984781265,0.8674999999999999,28,12,6,28
0.7029237747192383,0.16210593283176422,0.8517165814463111,22,15,2,22
0.6557790637016296,0.09733200073242188,0.8234072022160666,22,16,6,22
0.824378252029419,-0.0875764936208725,0.966820987654321,32,4,4,32
0.3294312655925751,0.00517450412735343,0.9030470914127423,31,7,0,31
0.937601625919342,0.04896565154194832,0.9737015121630505,25,14,1,25
0.6794449090957642,-0.016793426126241684,0.9425207756232687,25,13,0,25
0.4858335554599762,-0.01658342406153679,0.961875,21,19,0,21
0.9679285883903503,0.0727299153804779,0.9948867786705624,26,11,0,26
0.6031798124313354,-0.0659797415137291,0.9369806094182825,33,5,11,33
0.3495560586452484,0.18385446071624756,0.6384222059897736,19,18,12,19
0.08580765128135681,0.04756743088364601,0.5987654320987654,14,22,5,14
0.548119843006134,0.07746217399835587,0.823125,17,23,5,17
0.8905548453330994,0.024242717772722244,0.990204081632653,29,6,0,29
0.7888529896736145,-0.06500525027513504,0.9975510204081632,25,10,0,25
0.8273330330848694,0.021401487290859222,0.9481373265157048,24,13,0,24
0.9079564213752747,0.0385313518345356,0.9572649572649573,30,9,1,30
0.9716140627861023,0.0020457615610212088,0.9979224376731302,27,11,0,27
0.5290482640266418,0.21474525332450867,0.6775,22,18,8,22
0.3027258813381195,0.032610367983579636,0.8483379501385041,27,11,3,27
0.8165307641029358,0.09255392104387283,0.9503287070854638,26,11,0,26
0.3768419027328491,0.18151748180389404,0.7389196675900278,21,17,4,21
0.8967634439468384,-0.01633826270699501,0.9626038781163435,31,7,2,31
0.9952157735824585,-0.025807484984397888,1.0,29,9,0,29
0.5124604105949402,0.04176407307386398,0.831689677843524,21,18,8,21
0.7902557849884033,-0.012266572564840317,0.9907407407407407,20,16,0,20
0.8136757016181946,0.044863101094961166,0.9700511322132943,21,16,1,21
0.5251292586326599,0.07696596533060074,0.8743608473338204,14,23,5,14
0.9130738377571106,-0.14144642651081085,0.9861932938856016,33,6,1,33
